0.0235,0.0470,0.0706,0.0941,0.1176,0.1611,0.2047,0.2482,0.2918,0.3353,0.3778,0.4204,0.4629,0.5055,0.5480,0.5865,0.6249,0.6634,0.7018,0.7403,0.7680,0.7958,0.8235,0.8513,0.8790,0.8973,0.9155,0.9338,0.9520,0.9703,0.9762,0.9822,0.9881,0.9941,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000
0.0282,0.0564,0.0846,0.1128,0.1410,0.1914,0.2419,0.2923,0.3428,0.3932,0.4400,0.4868,0.5337,0.5805,0.6273,0.6645,0.7016,0.7388,0.7760,0.8131,0.8387,0.8644,0.8900,0.9156,0.9412,0.9507,0.9602,0.9697,0.9792,0.9887,0.9910,0.9932,0.9955,0.9977,1.0000